 b/a total  1.00378275
 c/a total  0.209115252
 c/b total  0.208327204
 tau total  1.00478292
  
 masa 10%
 b/a  1.03285134
 c/a  0.206342638
 c/b  0.1997796
 tau  1.04139233
 ---------------
 masa 20%
 b/a  1.02791119
 c/a  0.209169373
 c/b  0.203489721
 tau  1.03529346
 ---------------
 masa 30%
 b/a  1.02489376
 c/a  0.210505694
 c/b  0.205392689
 tau  1.03153121
 ---------------
 masa 40%
 b/a  1.0233773
 c/a  0.210949823
 c/b  0.206131026
 tau  1.02962708
 ---------------
 masa 50%
 b/a  1.02299905
 c/a  0.21105811
 c/b  0.206313103
 tau  1.0291518
 ---------------
 masa 60%
 b/a  1.02303576
 c/a  0.211139694
 c/b  0.206385449
 tau  1.02920127
 ---------------
 masa 70%
 b/a  1.02381599
 c/a  0.211827606
 c/b  0.206900075
 tau  1.03021669
 ---------------
 masa 80%
 b/a  1.02455842
 c/a  0.213345304
 c/b  0.208231464
 tau  1.03121877
 ---------------
 masa 90%
 b/a  1.02227044
 c/a  0.214580849
 c/b  0.209906146
 tau  1.02835488
 ---------------
 masa 100%
 b/a  1.00378132
 c/a  0.208950475
 c/b  0.208163351
 tau  1.00478017
 ---------------
 
 CENTER OF MASS
 Xcm -1.74224368E-08
 Ycm  1.37701628E-08
 Zcm -1.29342075E-08
